ForecastId,ConfirmedCases,Fatalities
6131,109,19
6132,109,19
6133,109,19
6134,109,19
6135,109,19
6136,109,19
6137,109,19
6138,109,19
6139,109,19
6140,109,19
6141,109,19
6142,109,19
6143,109,19
6144,109,19
6145,109,19
6146,109,19
6147,109,19
6148,109,19
6149,109,19
6150,80,0
6151,101,0
6152,106,0
6153,107,0
6154,107,0
6155,107,0
6156,107,0
6157,107,0
6158,107,0
6159,109,0
6160,111,1
6161,109,0
6162,112,1
6163,110,0
6164,112,0
6165,110,0
6166,109,0
6167,105,0
6168,105,0
6169,105,0
6170,105,0
6171,105,0
6172,105,0
6173,105,0
6174,105,0
6175,105,0
6176,105,0
6177,105,0
6178,105,0
6179,105,0
6180,105,0
6181,105,0
6182,105,0
6183,105,0
6184,105,0
6185,105,0
6186,105,0
6187,105,0
6188,105,0
6189,105,0
6190,105,0
6191,105,0
6192,105,0
6193,49,0
6194,69,0
6195,106,0
6196,105,0
6197,104,0
6198,104,0
6199,105,0
6200,107,0
6201,110,0
6202,109,0
6203,111,1
6204,109,0
6205,112,0
6206,110,0
6207,109,0
6208,107,0
6209,108,0
6210,105,0
6211,105,0
6212,105,0
6213,105,0
6214,105,0
6215,105,0
6216,105,0
6217,105,0
6218,105,0
6219,105,0
6220,105,0
6221,105,0
6222,105,0
6223,105,0
6224,105,0
6225,105,0
6226,105,0
6227,105,0
6228,105,0
6229,105,0
6230,105,0
6231,105,0
6232,105,0
6233,105,0
6234,105,0
6235,105,0
6236,5,0
6237,9,0
6238,14,0
6239,24,0
6240,47,0
6241,71,0
6242,103,0
6243,105,0
6244,107,0
6245,107,0
6246,58,1
6247,107,0
6248,99,1
6249,107,0
6250,111,1
6251,110,0
6252,112,1
6253,107,0
6254,108,1
6255,107,0
6256,108,1
6257,107,0
6258,108,1
6259,107,0
6260,108,1
6261,107,0
6262,108,1
6263,107,0
6264,108,1
6265,107,0
6266,108,1
6267,107,0
6268,108,1
6269,107,0
6270,108,1
6271,107,0
6272,108,1
6273,107,0
6274,108,1
6275,107,0
6276,108,1
6277,107,0
6278,108,1
6279,111,34
6280,113,17
6281,113,18
6282,113,18
6283,113,18
6284,113,18
6285,113,18
6286,113,18
6287,113,18
6288,113,18
6289,109,42
6290,113,18
6291,113,17
6292,113,19
6293,113,19
6294,113,18
6295,113,18
6296,109,18
6297,109,18
6298,109,18
6299,109,18
6300,109,18
6301,109,18
6302,109,18
6303,109,18
6304,109,18
6305,109,18
6306,109,18
6307,109,18
6308,109,18
6309,109,18
6310,109,18
6311,109,18
6312,109,18
6313,109,18
6314,109,18
6315,109,18
6316,109,18
6317,109,18
6318,109,18
6319,109,18
6320,109,18
6321,109,18
6322,107,0
6323,107,0
6324,107,0
6325,107,0
6326,107,0
6327,107,0
6328,107,0
6329,107,0
6330,107,0
6331,107,0
6332,107,0
6333,107,0
6334,108,0
6335,107,0
6336,108,0
6337,107,0
6338,108,0
6339,105,0
6340,105,0
6341,105,0
6342,105,0
6343,105,0
6344,105,0
6345,105,0
6346,105,0
6347,105,0
6348,105,0
6349,105,0
6350,105,0
6351,105,0
6352,105,0
6353,105,0
6354,105,0
6355,105,0
6356,105,0
6357,105,0
6358,105,0
6359,105,0
6360,105,0
6361,105,0
6362,105,0
6363,105,0
6364,105,0
6365,5,0
6366,7,0
6367,11,0
6368,15,0
6369,26,0
6370,49,0
6371,71,0
6372,103,0
6373,105,0
6374,105,0
6375,95,0
6376,105,0
6377,106,0
6378,107,0
6379,107,0
6380,107,0
6381,107,0
6382,105,0
6383,105,0
6384,105,0
6385,105,0
6386,105,0
6387,105,0
6388,105,0
6389,105,0
6390,105,0
6391,105,0
6392,105,0
6393,105,0
6394,105,0
6395,105,0
6396,105,0
6397,105,0
6398,105,0
6399,105,0
6400,105,0
6401,105,0
6402,105,0
6403,105,0
6404,105,0
6405,105,0
6406,105,0
6407,105,0
6408,0,0
6409,0,0
6410,0,0
6411,0,0
6412,0,0
6413,0,0
6414,0,0
6415,0,0
6416,1,0
6417,3,0
6418,10,0
6419,7,0
6420,11,0
6421,12,0
6422,16,0
6423,18,0
6424,34,0
6425,31,0
6426,49,0
6427,49,0
6428,68,0
6429,68,0
6430,101,0
6431,101,0
6432,101,0
6433,104,0
6434,104,0
6435,105,0
6436,105,0
6437,105,0
6438,105,0
6439,105,0
6440,105,0
6441,105,0
6442,105,0
6443,105,0
6444,105,0
6445,105,0
6446,105,0
6447,105,0
6448,105,0
6449,105,0
6450,105,0
6451,103,0
6452,107,0
6453,107,0
6454,107,0
6455,107,0
6456,107,0
6457,107,0
6458,107,0
6459,107,0
6460,107,0
6461,110,0
6462,107,0
6463,108,0
6464,107,0
6465,108,0
6466,107,0
6467,108,0
6468,105,0
6469,105,0
6470,105,0
6471,105,0
6472,105,0
6473,105,0
6474,105,0
6475,105,0
6476,105,0
6477,105,0
6478,105,0
6479,105,0
6480,105,0
6481,105,0
6482,105,0
6483,105,0
6484,105,0
6485,105,0
6486,105,0
6487,105,0
6488,105,0
6489,105,0
6490,105,0
6491,105,0
6492,105,0
6493,105,0
6494,113,3
6495,113,3
6496,114,3
6497,114,3
6498,114,3
6499,114,3
6500,114,3
6501,114,3
6502,114,3
6503,114,3
6504,116,9
6505,114,3
6506,114,12
6507,114,3
6508,113,14
6509,114,3
6510,113,18
6511,110,3
6512,109,18
6513,110,3
6514,109,18
6515,110,3
6516,109,18
6517,110,3
6518,109,18
6519,110,3
6520,109,18
6521,110,3
6522,109,18
6523,110,3
6524,109,18
6525,110,3
6526,109,18
6527,110,3
6528,109,18
6529,110,3
6530,109,18
6531,110,3
6532,109,18
6533,110,3
6534,109,18
6535,110,3
6536,109,18
6537,4,0
6538,6,0
6539,9,0
6540,12,0
6541,16,0
6542,30,0
6543,50,0
6544,70,0
6545,101,0
6546,101,0
6547,9,0
6548,101,0
6549,16,0
6550,103,0
6551,33,0
6552,104,0
6553,52,0
6554,102,0
6555,82,0
6556,101,0
6557,104,0
6558,103,0
6559,105,0
6560,105,0
6561,105,0
6562,105,0
6563,105,0
6564,105,0
6565,105,0
6566,105,0
6567,105,0
6568,105,0
6569,105,0
6570,105,0
6571,105,0
6572,105,0
6573,105,0
6574,105,0
6575,105,0
6576,105,0
6577,105,0
6578,105,0
6579,105,0
6580,0,0
6581,0,0
6582,0,0
6583,0,0
6584,0,0
6585,0,0
6586,0,0
6587,0,0
6588,0,0
6589,0,0
6590,4,0
6591,0,0
6592,5,0
6593,0,0
6594,6,0
6595,0,0
6596,7,0
6597,1,0
6598,9,0
6599,3,0
6600,11,0
6601,6,0
6602,13,0
6603,10,0
6604,20,0
6605,12,0
6606,37,0
6607,17,0
6608,50,0
6609,31,0
6610,68,0
6611,49,0
6612,101,0
6613,68,0
6614,101,0
6615,103,0
6616,101,0
6617,105,0
6618,104,0
6619,105,0
6620,105,0
6621,105,0
6622,105,0
6623,47,0
6624,69,0
6625,102,0
6626,104,0
6627,104,0
6628,104,0
6629,105,0
6630,105,0
6631,105,0
6632,105,0
6633,84,0
6634,105,0
6635,106,0
6636,107,0
6637,107,0
6638,107,0
6639,107,0
6640,105,0
6641,105,0
6642,105,0
6643,105,0
6644,105,0
6645,105,0
6646,105,0
6647,105,0
6648,105,0
6649,105,0
6650,105,0
6651,105,0
6652,105,0
6653,105,0
6654,105,0
6655,105,0
6656,105,0
6657,105,0
6658,105,0
6659,105,0
6660,105,0
6661,105,0
6662,105,0
6663,105,0
6664,105,0
6665,105,0
6666,48,0
6667,71,0
6668,103,0
6669,109,0
6670,109,0
6671,109,0
6672,109,0
6673,109,0
6674,109,0
6675,109,0
6676,113,9
6677,109,0
6678,111,11
6679,110,0
6680,111,13
6681,110,0
6682,111,15
6683,107,0
6684,106,17
6685,107,0
6686,106,18
6687,107,0
6688,106,18
6689,107,0
6690,106,18
6691,107,0
6692,106,18
6693,107,0
6694,106,18
6695,107,0
6696,106,18
6697,107,0
6698,106,18
6699,107,0
6700,106,18
6701,107,0
6702,106,18
6703,107,0
6704,106,18
6705,107,0
6706,106,18
6707,107,0
6708,106,18
6709,117,2
6710,114,2
6711,114,2
6712,114,2
6713,114,2
6714,114,2
6715,114,2
6716,114,2
6717,114,2
6718,114,2
6719,114,19
6720,114,2
6721,113,18
6722,114,2
6723,113,19
6724,114,2
6725,113,18
6726,110,2
6727,109,19
6728,110,2
6729,109,19
6730,110,2
6731,109,19
6732,110,2
6733,109,19
6734,110,2
6735,109,19
6736,110,2
6737,109,19
6738,110,2
6739,109,19
6740,110,2
6741,109,19
6742,110,2
6743,109,19
6744,110,2
6745,109,19
6746,110,2
6747,109,19
6748,110,2
6749,109,19
6750,110,2
6751,109,19
6752,0,0
6753,0,0
6754,0,0
6755,0,0
6756,0,0
6757,2,0
6758,5,0
6759,7,0
6760,10,0
6761,12,0
6762,50,0
6763,18,0
6764,72,0
6765,33,0
6766,103,0
6767,51,0
6768,105,0
6769,72,0
6770,102,0
6771,103,0
6772,101,0
6773,105,0
6774,104,0
6775,105,0
6776,105,0
6777,105,0
6778,105,0
6779,105,0
6780,105,0
6781,105,0
6782,105,0
6783,105,0
6784,105,0
6785,105,0
6786,105,0
6787,105,0
6788,105,0
6789,105,0
6790,105,0
6791,105,0
6792,105,0
6793,105,0
6794,105,0
6795,115,2
6796,114,2
6797,114,2
6798,114,2
6799,114,2
6800,114,2
6801,114,2
6802,114,2
6803,114,2
6804,114,2
6805,114,18
6806,114,2
6807,113,19
6808,114,2
6809,113,18
6810,114,2
6811,113,19
6812,110,2
6813,109,19
6814,110,2
6815,109,19
6816,110,2
6817,109,19
6818,110,2
6819,109,19
6820,110,2
6821,109,19
6822,110,2
6823,109,19
6824,110,2
6825,109,19
6826,110,2
6827,109,19
6828,110,2
6829,109,19
6830,110,2
6831,109,19
6832,110,2
6833,109,19
6834,110,2
6835,109,19
6836,110,2
6837,109,19
6838,22,0
6839,40,0
6840,51,0
6841,71,0
6842,103,0
6843,104,0
6844,104,0
6845,104,0
6846,104,0
6847,104,0
6848,36,0
6849,104,0
6850,54,0
6851,104,0
6852,84,0
6853,104,0
6854,106,0
6855,104,0
6856,105,0
6857,104,0
6858,105,0
6859,104,0
6860,105,0
6861,104,0
6862,105,0
6863,104,0
6864,105,0
6865,104,0
6866,105,0
6867,104,0
6868,105,0
6869,104,0
6870,105,0
6871,104,0
6872,105,0
6873,104,0
6874,105,0
6875,104,0
6876,105,0
6877,104,0
6878,105,0
6879,104,0
6880,105,0
6881,0,0
6882,0,0
6883,0,0
6884,0,0
6885,0,0
6886,0,0
6887,0,0
6888,0,0
6889,0,0
6890,2,0
6891,30,0
6892,4,0
6893,48,0
6894,6,0
6895,70,0
6896,9,0
6897,102,0
6898,12,0
6899,101,0
6900,19,0
6901,101,0
6902,38,0
6903,101,0
6904,52,0
6905,101,0
6906,82,0
6907,101,0
6908,103,0
6909,103,0
6910,104,0
6911,104,0
6912,104,0
6913,104,0
6914,104,0
6915,104,0
6916,104,0
6917,104,0
6918,104,0
6919,104,0
6920,104,0
6921,104,0
6922,104,0
6923,104,0
6924,49,0
6925,70,0
6926,103,0
6927,104,0
6928,107,0
6929,107,0
6930,107,0
6931,107,0
6932,107,0
6933,107,0
6934,107,0
6935,107,0
6936,107,0
6937,107,0
6938,107,0
6939,107,0
6940,107,0
6941,104,0
6942,104,0
6943,104,0
6944,104,0
6945,104,0
6946,104,0
6947,104,0
6948,104,0
6949,104,0
6950,104,0
6951,104,0
6952,104,0
6953,104,0
6954,104,0
6955,104,0
6956,104,0
6957,104,0
6958,104,0
6959,104,0
6960,104,0
6961,104,0
6962,104,0
6963,104,0
6964,104,0
6965,104,0
6966,104,0
6967,1,0
6968,1,0
6969,1,0
6970,1,0
6971,1,0
6972,1,0
6973,1,0
6974,1,0
6975,1,0
6976,1,0
6977,6,0
6978,2,0
6979,7,0
6980,4,0
6981,10,0
6982,7,0
6983,12,0
6984,12,0
6985,18,0
6986,18,0
6987,32,0
6988,31,0
6989,48,0
6990,49,0
6991,68,0
6992,68,0
6993,101,0
6994,101,0
6995,101,0
6996,103,0
6997,103,0
6998,104,0
6999,104,0
7000,104,0
7001,104,0
7002,104,0
7003,104,0
7004,104,0
7005,104,0
7006,104,0
7007,104,0
7008,104,0
7009,104,0
7010,4,0
7011,5,0
7012,7,0
7013,12,0
7014,19,0
7015,39,0
7016,54,0
7017,84,0
7018,108,0
7019,109,0
7020,111,2
7021,109,0
7022,112,2
7023,109,0
7024,112,2
7025,109,0
7026,112,2
7027,107,0
7028,107,2
7029,107,0
7030,107,2
7031,107,0
7032,107,2
7033,107,0
7034,107,2
7035,107,0
7036,107,2
7037,107,0
7038,107,2
7039,107,0
7040,107,2
7041,107,0
7042,107,2
7043,107,0
7044,107,2
7045,107,0
7046,107,2
7047,107,0
7048,107,2
7049,107,0
7050,107,2
7051,107,0
7052,107,2
7053,106,0
7054,109,0
7055,109,0
7056,109,0
7057,109,0
7058,109,0
7059,109,0
7060,109,0
7061,109,0
7062,109,0
7063,113,13
7064,109,0
7065,110,15
7066,109,0
7067,111,17
7068,109,0
7069,111,18
7070,107,0
7071,106,18
7072,107,0
7073,106,18
7074,107,0
7075,106,18
7076,107,0
7077,106,18
7078,107,0
7079,106,18
7080,107,0
7081,106,18
7082,107,0
7083,106,18
7084,107,0
7085,106,18
7086,107,0
7087,106,18
7088,107,0
7089,106,18
7090,107,0
7091,106,18
7092,107,0
7093,106,18
7094,107,0
7095,106,18
7096,52,1
7097,88,1
7098,110,1
7099,114,1
7100,114,0
7101,110,0
7102,109,0
7103,109,0
7104,109,0
7105,109,0
7106,111,2
7107,109,0
7108,112,2
7109,109,0
7110,112,2
7111,109,0
7112,112,2
7113,107,0
7114,107,2
7115,107,0
7116,107,2
7117,107,0
7118,107,2
7119,107,0
7120,107,2
7121,107,0
7122,107,2
7123,107,0
7124,107,2
7125,107,0
7126,107,2
7127,107,0
7128,107,2
7129,107,0
7130,107,2
7131,107,0
7132,107,2
7133,107,0
7134,107,2
7135,107,0
7136,107,2
7137,107,0
7138,107,2
7139,11,0
7140,16,0
7141,34,0
7142,52,0
7143,82,0
7144,103,0
7145,104,0
7146,104,0
7147,104,0
7148,104,0
7149,65,0
7150,104,0
7151,106,0
7152,104,0
7153,107,0
7154,107,0
7155,107,0
7156,104,0
7157,104,0
7158,104,0
7159,104,0
7160,104,0
7161,104,0
7162,104,0
7163,104,0
7164,104,0
7165,104,0
7166,104,0
7167,104,0
7168,104,0
7169,104,0
7170,104,0
7171,104,0
7172,104,0
7173,104,0
7174,104,0
7175,104,0
7176,104,0
7177,104,0
7178,104,0
7179,104,0
7180,104,0
7181,104,0
7182,8,0
7183,11,0
7184,15,0
7185,27,0
7186,50,0
7187,72,0
7188,103,0
7189,104,0
7190,104,0
7191,104,0
7192,23,0
7193,104,0
7194,52,0
7195,104,0
7196,85,0
7197,104,0
7198,106,0
7199,104,0
7200,104,0
7201,104,0
7202,104,0
7203,104,0
7204,104,0
7205,104,0
7206,104,0
7207,104,0
7208,104,0
7209,104,0
7210,104,0
7211,104,0
7212,104,0
7213,104,0
7214,104,0
7215,104,0
7216,104,0
7217,104,0
7218,104,0
7219,104,0
7220,104,0
7221,104,0
7222,104,0
7223,104,0
7224,104,0
7225,2,0
7226,2,0
7227,3,0
7228,6,0
7229,9,0
7230,14,0
7231,25,0
7232,50,0
7233,73,0
7234,108,0
7235,107,0
7236,109,0
7237,108,0
7238,107,0
7239,107,0
7240,107,0
7241,107,0
7242,104,0
7243,104,0
7244,104,0
7245,104,0
7246,104,0
7247,104,0
7248,104,0
7249,104,0
7250,104,0
7251,104,0
7252,104,0
7253,104,0
7254,104,0
7255,104,0
7256,104,0
7257,104,0
7258,104,0
7259,104,0
7260,104,0
7261,104,0
7262,104,0
7263,104,0
7264,104,0
7265,104,0
7266,104,0
7267,104,0
7268,75,2
7269,110,2
7270,114,2
7271,114,2
7272,114,2
7273,114,2
7274,114,2
7275,114,2
7276,114,2
7277,114,2
7278,115,18
7279,114,2
7280,113,19
7281,114,2
7282,113,18
7283,114,2
7284,113,19
7285,110,2
7286,109,19
7287,110,2
7288,109,19
7289,110,2
7290,109,19
7291,110,2
7292,109,19
7293,110,2
7294,109,19
7295,110,2
7296,109,19
7297,110,2
7298,109,19
7299,110,2
7300,109,19
7301,110,2
7302,109,19
7303,110,2
7304,109,19
7305,110,2
7306,109,19
7307,110,2
7308,109,19
7309,110,2
7310,109,19
7311,0,0
7312,0,0
7313,0,0
7314,0,0
7315,0,0
7316,0,0
7317,0,0
7318,0,0
7319,2,0
7320,4,0
7321,9,0
7322,7,0
7323,14,0
7324,12,0
7325,25,0
7326,16,0
7327,50,0
7328,31,0
7329,68,0
7330,48,0
7331,101,0
7332,68,0
7333,101,0
7334,103,0
7335,101,0
7336,104,0
7337,103,0
7338,104,0
7339,104,0
7340,104,0
7341,104,0
7342,104,0
7343,104,0
7344,104,0
7345,104,0
7346,104,0
7347,104,0
7348,104,0
7349,104,0
7350,104,0
7351,104,0
7352,104,0
7353,104,0
7354,2,0
7355,2,0
7356,2,0
7357,2,0
7358,2,0
7359,3,0
7360,7,0
7361,12,0
7362,18,0
7363,32,0
7364,12,0
7365,52,0
7366,19,0
7367,81,0
7368,38,0
7369,103,0
7370,55,0
7371,102,0
7372,82,0
7373,101,0
7374,103,0
7375,103,0
7376,104,0
7377,104,0
7378,104,0
7379,104,0
7380,104,0
7381,104,0
7382,104,0
7383,104,0
7384,104,0
7385,104,0
7386,104,0
7387,104,0
7388,104,0
7389,104,0
7390,104,0
7391,104,0
7392,104,0
7393,104,0
7394,104,0
7395,104,0
7396,104,0
7397,0,0
7398,0,0
7399,0,0
7400,0,0
7401,0,0
7402,0,0
7403,0,0
7404,0,0
7405,0,0
7406,0,0
7407,6,0
7408,1,0
7409,7,0
7410,2,0
7411,9,0
7412,4,0
7413,11,0
7414,7,0
7415,14,0
7416,12,0
7417,24,0
7418,17,0
7419,47,0
7420,31,0
7421,68,0
7422,48,0
7423,101,0
7424,68,0
7425,101,0
7426,103,0
7427,101,0
7428,104,0
7429,103,0
7430,104,0
7431,104,0
7432,104,0
7433,104,0
7434,104,0
7435,104,0
7436,104,0
7437,104,0
7438,104,0
7439,104,0
7440,5,0
7441,6,0
7442,8,0
7443,11,0
7444,16,0
7445,33,0
7446,52,0
7447,82,0
7448,103,0
7449,104,0
7450,73,0
7451,104,0
7452,106,0
7453,104,0
7454,107,0
7455,107,0
7456,107,0
7457,105,0
7458,105,0
7459,105,0
7460,105,0
7461,105,0
7462,105,0
7463,105,0
7464,105,0
7465,105,0
7466,105,0
7467,105,0
7468,105,0
7469,105,0
7470,105,0
7471,105,0
7472,105,0
7473,105,0
7474,105,0
7475,105,0
7476,105,0
7477,105,0
7478,105,0
7479,105,0
7480,105,0
7481,105,0
7482,105,0
7483,4,0
7484,6,0
7485,9,0
7486,14,0
7487,24,0
7488,50,0
7489,74,0
7490,105,0
7491,106,0
7492,107,0
7493,15,0
7494,107,0
7495,30,0
7496,105,0
7497,54,0
7498,105,0
7499,85,0
7500,102,0
7501,103,0
7502,104,0
7503,105,0
7504,105,0
7505,105,0
7506,105,0
7507,105,0
7508,105,0
7509,105,0
7510,105,0
7511,105,0
7512,105,0
7513,105,0
7514,105,0
7515,105,0
7516,105,0
7517,105,0
7518,105,0
7519,105,0
7520,105,0
7521,105,0
7522,105,0
7523,105,0
7524,105,0
7525,105,0
7526,0,0
7527,0,0
7528,0,0
7529,0,0
7530,0,0
7531,0,0
7532,0,0
7533,0,0
7534,0,0
7535,0,0
7536,4,0
7537,0,0
7538,4,0
7539,0,0
7540,4,0
7541,0,0
7542,4,0
7543,0,0
7544,4,0
7545,0,0
7546,4,0
7547,0,0
7548,4,0
7549,0,0
7550,4,0
7551,0,0
7552,4,0
7553,0,0
7554,4,0
7555,0,0
7556,4,0
7557,0,0
7558,4,0
7559,0,0
7560,4,0
7561,0,0
7562,4,0
7563,0,0
7564,4,0
7565,0,0
7566,4,0
7567,0,0
7568,4,0
7569,115,25
7570,112,18
7571,113,19
7572,113,18
7573,113,19
7574,113,18
7575,113,18
7576,111,18
7577,111,18
7578,111,18
7579,95,38
7580,111,18
7581,112,17
7582,113,19
7583,113,19
7584,113,18
7585,113,18
7586,109,19
7587,109,19
7588,109,19
7589,109,19
7590,109,19
7591,109,19
7592,109,19
7593,109,19
7594,109,19
7595,109,19
7596,109,19
7597,109,19
7598,109,19
7599,109,19
7600,109,19
7601,109,19
7602,109,19
7603,109,19
7604,109,19
7605,109,19
7606,109,19
7607,109,19
7608,109,19
7609,109,19
7610,109,19
7611,109,19
7612,36,0
7613,50,0
7614,71,0
7615,103,0
7616,107,0
7617,107,0
7618,107,0
7619,107,0
7620,107,0
7621,107,0
7622,108,0
7623,107,0
7624,107,0
7625,107,0
7626,107,0
7627,107,0
7628,107,0
7629,104,0
7630,104,0
7631,104,0
7632,104,0
7633,104,0
7634,104,0
7635,104,0
7636,104,0
7637,104,0
7638,104,0
7639,104,0
7640,104,0
7641,104,0
7642,104,0
7643,104,0
7644,104,0
7645,104,0
7646,104,0
7647,104,0
7648,104,0
7649,104,0
7650,104,0
7651,104,0
7652,104,0
7653,104,0
7654,104,0
7655,0,0
7656,0,0
7657,0,0
7658,0,0
7659,0,0
7660,0,0
7661,0,0
7662,0,0
7663,0,0
7664,1,0
7665,5,1
7666,2,0
7667,6,1
7668,3,0
7669,8,1
7670,7,0
7671,12,1
7672,13,0
7673,20,1
7674,22,0
7675,38,1
7676,39,0
7677,51,1
7678,51,0
7679,72,1
7680,71,0
7681,103,1
7682,103,0
7683,105,1
7684,107,0
7685,108,1
7686,107,0
7687,108,1
7688,107,0
7689,107,1
7690,107,0
7691,107,1
7692,107,0
7693,107,1
7694,107,0
7695,107,1
7696,107,0
7697,107,1
7698,0,0
7699,0,0
7700,0,0
7701,0,0
7702,0,0
7703,0,0
7704,0,0
7705,3,0
7706,7,0
7707,13,0
7708,19,1
7709,22,0
7710,42,1
7711,40,0
7712,67,1
7713,54,0
7714,108,1
7715,81,0
7716,105,1
7717,105,0
7718,107,1
7719,107,0
7720,108,1
7721,107,0
7722,107,1
7723,107,0
7724,107,1
7725,107,0
7726,107,1
7727,107,0
7728,107,1
7729,107,0
7730,107,1
7731,107,0
7732,107,1
7733,107,0
7734,107,1
7735,107,0
7736,107,1
7737,107,0
7738,107,1
7739,107,0
7740,107,1
7741,10,0
7742,12,0
7743,18,0
7744,33,0
7745,51,0
7746,74,0
7747,105,0
7748,107,0
7749,106,0
7750,106,0
7751,110,0
7752,109,0
7753,108,0
7754,107,0
7755,107,0
7756,107,0
7757,107,0
7758,104,0
7759,104,0
7760,104,0
7761,104,0
7762,104,0
7763,104,0
7764,104,0
7765,104,0
7766,104,0
7767,104,0
7768,104,0
7769,104,0
7770,104,0
7771,104,0
7772,104,0
7773,104,0
7774,104,0
7775,104,0
7776,104,0
7777,104,0
7778,104,0
7779,104,0
7780,104,0
7781,104,0
7782,104,0
7783,104,0
7784,52,0
7785,82,0
7786,103,0
7787,107,0
7788,109,0
7789,109,0
7790,109,0
7791,109,0
7792,109,0
7793,109,0
7794,110,4
7795,109,0
7796,111,4
7797,109,0
7798,111,4
7799,109,0
7800,111,4
7801,107,0
7802,107,4
7803,107,0
7804,107,4
7805,107,0
7806,107,4
7807,107,0
7808,107,4
7809,107,0
7810,107,4
7811,107,0
7812,107,4
7813,107,0
7814,107,4
7815,107,0
7816,107,4
7817,107,0
7818,107,4
7819,107,0
7820,107,4
7821,107,0
7822,107,4
7823,107,0
7824,107,4
7825,107,0
7826,107,4
7827,115,6
7828,113,6
7829,113,6
7830,113,6
7831,113,6
7832,113,6
7833,113,6
7834,113,6
7835,113,6
7836,113,6
7837,103,18
7838,113,6
7839,113,19
7840,114,6
7841,113,18
7842,114,6
7843,113,19
7844,110,6
7845,109,19
7846,110,6
7847,109,19
7848,110,6
7849,109,19
7850,110,6
7851,109,19
7852,110,6
7853,109,19
7854,110,6
7855,109,19
7856,110,6
7857,109,19
7858,110,6
7859,109,19
7860,110,6
7861,109,19
7862,110,6
7863,109,19
7864,110,6
7865,109,19
7866,110,6
7867,109,19
7868,110,6
7869,109,19
7870,52,0
7871,82,0
7872,103,0
7873,104,0
7874,104,0
7875,104,0
7876,107,0
7877,107,0
7878,107,0
7879,107,0
7880,106,0
7881,107,0
7882,107,0
7883,107,0
7884,107,0
7885,107,0
7886,107,0
7887,104,0
7888,104,0
7889,104,0
7890,104,0
7891,104,0
7892,104,0
7893,104,0
7894,104,0
7895,104,0
7896,104,0
7897,104,0
7898,104,0
7899,104,0
7900,104,0
7901,104,0
7902,104,0
7903,104,0
7904,104,0
7905,104,0
7906,104,0
7907,104,0
7908,104,0
7909,104,0
7910,104,0
7911,104,0
7912,104,0
7913,114,0
7914,109,0
7915,109,0
7916,109,0
7917,109,0
7918,109,0
7919,109,0
7920,109,0
7921,109,0
7922,109,0
7923,112,13
7924,109,0
7925,110,15
7926,109,0
7927,111,17
7928,109,0
7929,111,18
7930,107,0
7931,106,18
7932,107,0
7933,106,18
7934,107,0
7935,106,18
7936,107,0
7937,106,18
7938,107,0
7939,106,18
7940,107,0
7941,106,18
7942,107,0
7943,106,18
7944,107,0
7945,106,18
7946,107,0
7947,106,18
7948,107,0
7949,106,18
7950,107,0
7951,106,18
7952,107,0
7953,106,18
7954,107,0
7955,106,18
7956,110,1
7957,114,1
7958,113,0
7959,110,0
7960,109,0
7961,109,0
7962,109,0
7963,109,0
7964,109,0
7965,109,0
7966,112,17
7967,109,0
7968,110,18
7969,109,0
7970,110,18
7971,109,0
7972,110,18
7973,107,0
7974,106,18
7975,107,0
7976,106,18
7977,107,0
7978,106,18
7979,107,0
7980,106,18
7981,107,0
7982,106,18
7983,107,0
7984,106,18
7985,107,0
7986,106,18
7987,107,0
7988,106,18
7989,107,0
7990,106,18
7991,107,0
7992,106,18
7993,107,0
7994,106,18
7995,107,0
7996,106,18
7997,107,0
7998,106,18
7999,0,0
8000,0,0
8001,0,0
8002,0,0
8003,0,0
8004,0,0
8005,0,0
8006,0,0
8007,0,0
8008,0,0
8009,1,0
8010,0,0
8011,1,0
8012,0,0
8013,1,0
8014,0,0
8015,1,0
8016,0,0
8017,1,0
8018,0,0
8019,1,0
8020,0,0
8021,1,0
8022,0,0
8023,1,0
8024,0,0
8025,1,0
8026,0,0
8027,1,0
8028,0,0
8029,1,0
8030,0,0
8031,1,0
8032,0,0
8033,1,0
8034,0,0
8035,1,0
8036,0,0
8037,1,0
8038,0,0
8039,1,0
8040,0,0
8041,1,0
8042,16,0
8043,32,0
8044,50,0
8045,72,0
8046,105,0
8047,107,0
8048,106,0
8049,106,0
8050,106,0
8051,106,0
8052,88,3
8053,106,0
8054,110,3
8055,109,0
8056,111,3
8057,109,0
8058,111,3
8059,107,0
8060,107,3
8061,107,0
8062,107,3
8063,107,0
8064,107,3
8065,107,0
8066,107,3
8067,107,0
8068,107,3
8069,107,0
8070,107,3
8071,107,0
8072,107,3
8073,107,0
8074,107,3
8075,107,0
8076,107,3
8077,107,0
8078,107,3
8079,107,0
8080,107,3
8081,107,0
8082,107,3
8083,107,0
8084,107,3
8085,108,0
8086,106,0
8087,109,0
8088,109,0
8089,109,0
8090,109,0
8091,109,0
8092,109,0
8093,109,0
8094,109,0
8095,112,18
8096,109,0
8097,111,18
8098,109,0
8099,111,18
8100,109,0
8101,111,18
8102,107,0
8103,107,18
8104,107,0
8105,107,18
8106,107,0
8107,107,18
8108,107,0
8109,107,18
8110,107,0
8111,107,18
8112,107,0
8113,107,18
8114,107,0
8115,107,18
8116,107,0
8117,107,18
8118,107,0
8119,107,18
8120,107,0
8121,107,18
8122,107,0
8123,107,18
8124,107,0
8125,107,18
8126,107,0
8127,107,18
